511 5 5 -0.25656 10.130200 -7.517080 18.474550
512 5 6 -0.05050 7.775690 -10.574150 18.450860
513 5 6 0.12982 9.648110 -6.221010 18.443230
514 5 6 -0.17119 10.354290 -5.042290 18.430510
515 5 6 0.02341 9.632070 -3.820510 18.425830
516 5 5 -0.25464 12.570940 0.960930 18.457350
517 5 6 -0.04153 16.401250 0.489560 18.332870
518 5 6 0.13343 11.685830 -0.102470 18.445240
519 5 6 -0.16621 10.314130 -0.082670 18.472010
520 5 6 0.02190 9.618340 -1.320190 18.441820
521 5 5 -0.25526 4.008040 -1.138750 18.408360
522 5 6 -0.04379 2.552420 2.442180 18.333470
523 5 6 0.12689 5.373280 -1.386250 18.426770
524 5 6 -0.17389 6.034070 -2.590560 18.444630
525 5 6 0.02257 7.456910 -2.584480 18.445840
526 5 5 -0.25717 -7.247210 11.153870 18.531040
527 5 6 -0.05230 -4.833500 14.175340 18.525480
528 5 6 0.13151 -6.808260 9.842750 18.553860
529 5 6 -0.17246 -7.548180 8.685720 18.552180
530 5 6 0.02276 -6.859390 7.443470 18.515910
531 5 5 -0.25612 -9.933810 2.758930 18.305560
532 5 6 -0.04168 -13.757010 3.280010 18.484190
533 5 6 0.13185 -9.016180 3.793220 18.358430
534 5 6 -0.16801 -7.645820 3.733540 18.307840
535 5 6 0.02108 -6.911180 4.945930 18.388280
536 5 5 -0.25418 -1.304060 4.651970 18.353680
537 5 6 -0.04500 0.125860 1.061460 18.266340
538 5 6 0.13073 -2.663310 4.919050 18.366330
539 5 6 -0.17328 -3.299200 6.133520 18.422350
540 5 6 0.02202 -4.721180 6.153800 18.429110
541 5 5 -0.25683 -11.058080 4.770520 18.570660
542 5 6 -0.05063 -12.522680 1.198550 18.365460
543 5 6 0.13051 -9.696510 5.009140 18.500250
544 5 6 -0.17153 -9.024430 6.206040 18.557200
545 5 6 0.02239 -7.605990 6.190920 18.488540
546 5 5 -0.25553 -4.926960 11.119290 18.560820
547 5 6 -0.03820 -7.256480 14.193530 18.457550
548 5 6 0.13561 -5.407760 9.821580 18.556000
549 5 6 -0.16884 -4.704900 8.645370 18.523470
550 5 6 0.02079 -5.431540 7.424950 18.488740
551 5 5 -0.25461 -2.483330 2.655730 18.274780
552 5 6 -0.04319 1.352020 3.149070 18.311050
553 5 6 0.12871 -3.376490 3.716660 18.311120
554 5 6 -0.17437 -4.750290 3.690570 18.314060
555 5 6 0.02084 -5.452050 4.926590 18.370350
556 5 5 -0.25805 13.757340 -1.029060 18.328720
557 5 6 -0.05033 15.166170 2.571340 18.449320
558 5 6 0.13008 12.402110 -1.303760 18.380320
559 5 6 -0.16931 11.767050 -2.522700 18.373690
560 5 6 0.02053 10.347480 -2.548070 18.415190
561 5 5 -0.25738 7.810380 -7.554060 18.434530
562 5 6 -0.04388 10.197500 -10.591320 18.523210
563 5 6 0.13214 8.248300 -6.241280 18.433390
564 5 6 -0.16561 7.512440 -5.082110 18.445910
565 5 6 0.02126 8.201600 -3.840300 18.446640
566 5 5 -0.25461 5.158000 0.876540 18.374630
567 5 6 -0.04242 1.326970 0.355320 18.287090
568 5 6 0.13177 6.063910 -0.170220 18.412040
569 5 6 -0.17593 7.435230 -0.117200 18.413050
570 5 6 0.02289 8.160270 -1.339820 18.440080
571 5 6 -0.16054 15.164730 1.164230 18.376910
572 5 6 -0.17063 2.562070 1.033440 18.328850
573 5 6 -0.15970 8.991150 -9.864590 18.483380
574 5 6 -0.16078 -12.520000 2.605630 18.442290
575 5 6 -0.16700 0.116870 2.471000 18.285350
576 5 6 -0.16058 -6.051000 13.466360 18.496370
577 5 7 0.08100 6.838890 -10.020460 18.422620
578 5 7 0.10223 11.438010 -5.071050 18.430040
579 5 7 0.08110 16.411280 -0.597780 18.289970
580 5 7 0.10144 9.797250 0.869430 18.503130
581 5 7 0.07966 3.496470 2.983120 18.343980
582 5 7 0.10105 5.464970 -3.512420 18.476160
583 5 7 0.08147 -3.895250 13.623760 18.548910
584 5 7 0.10252 -8.630550 8.742760 18.560010
585 5 7 0.08079 -13.769040 4.367000 18.528560
586 5 7 0.10202 -7.155460 2.771200 18.220430
587 5 7 0.07913 -0.819450 0.522590 18.251960
588 5 7 0.10136 -2.711580 7.044420 18.449320
589 5 7 0.08104 -11.574470 0.665390 18.336280
590 5 7 0.10210 -9.581040 7.128750 18.667970
591 5 7 0.08055 -8.201780 13.654020 18.448580
592 5 7 0.10124 -3.621800 8.675010 18.500180
593 5 7 0.08020 1.365120 4.237490 18.301480
594 5 7 0.10108 -5.267480 2.738070 18.300210
595 5 7 0.08112 14.217300 3.103330 18.479570
596 5 7 0.10222 12.356550 -3.431070 18.325910
597 5 7 0.08065 11.141850 -10.050380 18.533710
598 5 7 0.10194 6.430330 -5.136230 18.473810
599 5 7 0.07936 1.314490 -0.732350 18.287090
600 5 7 0.10207 7.930620 0.845890 18.364660
601 5 4 0.43479 -12.263570 1.415810 21.807860
602 5 4 0.43866 -2.308440 1.600900 21.677890
603 5 4 0.43665 -7.460920 10.159170 21.855580
604 5 4 0.43429 12.763950 -1.561590 21.742010
605 5 4 0.44059 2.790920 -1.372290 21.688000
606 5 4 0.43457 7.598100 -10.092190 21.798090
607 5 5 -0.25737 8.776430 -9.320160 21.806660
608 5 6 -0.05197 6.350910 -12.337490 21.762480
609 5 6 0.12988 8.346280 -8.007110 21.773190
610 5 6 -0.17239 9.093910 -6.854740 21.763420
611 5 6 0.02403 8.414060 -5.607820 21.770050
612 5 5 -0.25749 11.509780 -0.931780 21.817700
613 5 6 -0.04007 15.328570 -1.482970 21.686720
614 5 6 0.13448 10.587740 -1.963200 21.808530
615 5 6 -0.16916 9.218030 -1.894960 21.829540
616 5 6 0.02285 8.479610 -3.107170 21.798160
617 5 5 -0.25508 2.876720 -2.774930 21.709880
618 5 6 -0.04389 1.458300 0.819000 21.694090
619 5 6 0.13200 4.234330 -3.051050 21.740270
620 5 6 -0.17430 4.861830 -4.270920 21.764890
621 5 6 0.02309 6.283550 -4.302120 21.783370
622 5 5 -0.25661 -8.601970 9.336130 21.858790
623 5 6 -0.05305 -6.262510 12.409880 21.883890
624 5 6 0.12957 -8.111880 8.042620 21.882350
625 5 6 -0.17040 -8.807140 6.856230 21.893460
626 5 6 0.02296 -8.075130 5.640300 21.858660
627 5 5 -0.25552 -10.985180 0.841950 21.689400
628 5 6 -0.04006 -14.813440 1.305970 21.858050
629 5 6 0.13420 -10.104590 1.908940 21.727420
630 5 6 -0.16848 -8.733010 1.899570 21.669260
631 5 6 0.02393 -8.044360 3.140430 21.743210
632 5 5 -0.25340 -2.433820 3.002530 21.690870
633 5 6 -0.04411 -0.964790 -0.571820 21.648640
634 5 6 0.12826 -3.801180 3.240550 21.698770
635 5 6 -0.17500 -4.471040 4.440070 21.729090
636 5 6 0.02396 -5.893310 4.422470 21.750170
637 5 5 -0.25617 -12.179490 2.817740 21.910320
638 5 6 -0.04947 -13.590210 -0.782390 21.725070
639 5 6 0.12876 -10.826760 3.101790 21.854040
640 5 6 -0.16850 -10.197820 4.322680 21.905440
641 5 6 0.01983 -8.780490 4.360910 21.838980
642 5 5 -0.25707 -6.282870 9.388190 21.868830
643 5 6 -0.04294 -8.680580 12.427860 21.762150
644 5 6 0.13050 -6.712160 8.072630 21.869370
645 5 6 -0.16563 -5.967210 6.920120 21.820840
646 5 6 0.02191 -6.645870 5.672270 21.805720
647 5 5 -0.25377 -3.569180 0.978830 21.669190
648 5 6 -0.04412 0.255330 1.520340 21.697970
649 5 6 0.13085 -4.482700 2.019140 21.680570
650 5 6 -0.17271 -5.853060 1.955500 21.691610
651 5 6 0.02022 -6.587200 3.172050 21.720990
652 5 5 -0.25556 12.627370 -2.960730 21.695160
653 5 6 -0.05196 14.107100 0.604860 21.817100
654 5 6 0.12816 11.263510 -3.188320 21.748030
655 5 6 -0.17022 10.588910 -4.384490 21.743140
656 5 6 0.02172 9.168900 -4.359720 21.771650
657 5 5 -0.25524 6.458060 -9.270880 21.755390
658 5 6 -0.03745 8.770610 -12.357730 21.878400
659 5 6 0.13618 6.946450 -7.976210 21.760480
660 5 6 -0.17004 6.251510 -6.794320 21.779150
661 5 6 0.01933 6.986410 -5.578760 21.785310
662 5 5 -0.25542 4.069310 -0.784920 21.697830
663 5 6 -0.04472 0.237680 -1.273630 21.649920
664 5 6 0.12957 4.955300 -1.851670 21.739800
665 5 6 -0.17611 6.328360 -1.835260 21.762620
666 5 6 0.01996 7.021150 -3.077720 21.788720
667 5 6 -0.16085 14.097060 -0.800720 21.733840
668 5 6 -0.16701 1.469510 -0.590240 21.670660
669 5 6 -0.16305 7.567600 -11.627380 21.818100
670 5 6 -0.16148 -13.580110 0.624320 21.809060
671 5 6 -0.16869 -0.977120 0.836990 21.674540
672 5 6 -0.15656 -7.476610 11.696970 21.827270
673 5 7 0.08191 5.413900 -11.784400 21.721260
674 5 7 0.10230 10.175480 -6.919540 21.760680
675 5 7 0.07974 15.328930 -2.569690 21.636660
676 5 7 0.10239 8.732080 -0.926120 21.851500
677 5 7 0.07882 2.401850 1.361280 21.700180
678 5 7 0.10063 4.267860 -5.177510 21.777480
679 5 7 0.08127 -5.325210 11.858680 21.932880
680 5 7 0.10248 -9.890410 6.871300 21.911530
681 5 7 0.08063 -14.815430 2.392300 21.915740
682 5 7 0.10244 -8.212870 0.953000 21.572550
683 5 7 0.07995 -1.907030 -1.116550 21.644030
684 5 7 0.10054 -3.909590 5.367390 21.724270
685 5 7 0.08110 -12.645570 -1.322790 21.696630
686 5 7 0.10229 -10.792200 5.223040 22.003280
687 5 7 0.08039 -9.626800 11.891040 21.725540
688 5 7 0.10192 -4.886730 6.989750 21.766170
689 5 7 0.07982 0.263120 2.608550 21.706670
690 5 7 0.10006 -6.341680 0.987660 21.706870
691 5 7 0.08139 13.160630 1.141430 21.851500
692 5 7 0.10166 11.147620 -5.312580 21.708610
693 5 7 0.08011 9.715740 -11.819050 21.910590
694 5 7 0.10226 5.168580 -6.813410 21.811470
695 5 7 0.08088 0.229450 -2.362310 21.652060
696 5 7 0.10096 6.855080 -0.888140 21.729560
697 5 4 0.43611 -13.417440 -0.632580 25.135080
698 5 4 0.43914 -3.435040 -0.757870 24.990050
699 5 4 0.43213 -8.300870 7.924300 25.219870
700 5 4 0.43539 11.620290 -3.633070 25.072840
701 5 4 0.44277 1.664570 -3.744070 25.063800
702 5 4 0.43730 6.755990 -12.338470 25.154350
703 5 5 -0.25656 7.903000 -11.525280 25.167140
704 5 6 -0.05050 5.548500 -14.582340 25.143450
705 5 6 0.12982 7.420920 -10.229210 25.135820
706 5 6 -0.17119 8.127090 -9.050480 25.123100
707 5 6 0.02341 7.404880 -7.828700 25.118420
708 5 5 -0.25464 10.343750 -3.047260 25.149940
709 5 6 -0.04153 14.174060 -3.518630 25.025460
710 5 6 0.13343 9.458630 -4.110670 25.137820
711 5 6 -0.16621 8.086940 -4.090860 25.164590
712 5 6 0.02190 7.391150 -5.328390 25.134410
713 5 5 -0.25526 1.780840 -5.146950 25.100950
714 5 6 -0.04379 0.325230 -1.566010 25.026060
715 5 6 0.12689 3.146080 -5.394440 25.119350
716 5 6 -0.17389 3.806870 -6.598750 25.137220
717 5 6 0.02257 5.229710 -6.592670 25.138430
718 5 5 -0.25717 -9.474400 7.145670 25.223620
719 5 6 -0.05230 -7.060690 10.167150 25.218070
720 5 6 0.13151 -9.035460 5.834550 25.246440
721 5 6 -0.17246 -9.775380 4.677530 25.244770
722 5 6 0.02276 -9.086590 3.435280 25.208500
723 5 5 -0.25612 -12.161000 -1.249260 24.998150
724 5 6 -0.04168 -15.984200 -0.728180 25.176770
725 5 6 0.13185 -11.243370 -0.214970 25.051020
726 5 6 -0.16801 -9.873020 -0.274660 25.000420
727 5 6 0.02108 -9.138370 0.937730 25.080870
728 5 5 -0.25418 -3.531250 0.643770 25.046270
729 5 6 -0.04500 -2.101330 -2.946730 24.958930
730 5 6 0.13073 -4.890500 0.910860 25.058920
731 5 6 -0.17328 -5.526400 2.125330 25.114930
732 5 6 0.02202 -6.948380 2.145600 25.121690
733 5 5 -0.25683 -13.285270 0.762330 25.263240
734 5 6 -0.05063 -14.749870 -2.809640 25.058050
735 5 6 0.13051 -11.923700 1.000950 25.192840
736 5 6 -0.17153 -11.251620 2.197850 25.249790
737 5 6 0.02239 -9.833180 2.182730 25.181120
738 5 5 -0.25553 -7.154160 7.111100 25.253400
739 5 6 -0.03820 -9.483670 10.185340 25.150140
740 5 6 0.13561 -7.634960 5.813390 25.248590
741 5 6 -0.16884 -6.932100 4.637170 25.216060
742 5 6 0.02079 -7.658730 3.416760 25.181330
743 5 5 -0.25461 -4.710520 -1.352460 24.967360
744 5 6 -0.04319 -0.875180 -0.859130 25.003640
745 5 6 0.12871 -5.603680 -0.291530 25.003700
746 5 6 -0.17437 -6.977480 -0.317620 25.006650
747 5 6 0.02084 -7.679250 0.918390 25.062930
748 5 5 -0.25805 11.530140 -5.037260 25.021310
749 5 6 -0.05033 12.938980 -1.436850 25.141910
750 5 6 0.13008 10.174920 -5.311950 25.072910
751 5 6 -0.16931 9.539860 -6.530890 25.066280
752 5 6 0.02053 8.120290 -6.556260 25.107770
753 5 5 -0.25738 5.583190 -11.562260 25.127120
754 5 6 -0.04388 7.970310 -14.599510 25.215790
755 5 6 0.13214 6.021100 -10.249470 25.125980
756 5 6 -0.16561 5.285250 -9.090310 25.138490
757 5 6 0.02126 5.974400 -7.848490 25.139230
758 5 5 -0.25461 2.930810 -3.131650 25.067220
759 5 6 -0.04242 -0.900220 -3.652880 24.979680
760 5 6 0.13177 3.836710 -4.178420 25.104630
761 5 6 -0.17593 5.208040 -4.125390 25.105630
762 5 6 0.02289 5.933080 -5.348010 25.132670
763 5 6 -0.16054 12.937540 -2.843960 25.069490
764 5 6 -0.17063 0.334870 -2.974750 25.021440
765 5 6 -0.15970 6.763960 -13.872790 25.175970
766 5 6 -0.16078 -14.747190 -1.402560 25.134880
767 5 6 -0.16700 -2.110330 -1.537190 24.977940
768 5 6 -0.16058 -8.278190 9.458170 25.188950
769 5 7 0.08100 4.611690 -14.028660 25.115200
770 5 7 0.10223 9.210820 -9.079240 25.122630
771 5 7 0.08110 14.184090 -4.605980 24.982560
772 5 7 0.10144 7.570060 -3.138760 25.195710
773 5 7 0.07966 1.269280 -1.025070 25.036560
774 5 7 0.10105 3.237770 -7.520610 25.168740
775 5 7 0.08147 -6.122440 9.615570 25.241490
776 5 7 0.10252 -10.857740 4.734570 25.252600
777 5 7 0.08079 -15.996230 0.358810 25.221150
778 5 7 0.10202 -9.382650 -1.236990 24.913020
779 5 7 0.07913 -3.046650 -3.485610 24.944540
780 5 7 0.10136 -4.938770 3.036220 25.141910
781 5 7 0.08104 -13.801660 -3.342800 25.028870
782 5 7 0.10210 -11.808230 3.120560 25.360550
783 5 7 0.08055 -10.428980 9.645830 25.141170
784 5 7 0.10124 -5.848990 4.666820 25.192770
785 5 7 0.08020 -0.862070 0.229300 24.994070
786 5 7 0.10108 -7.494670 -1.270120 24.992800
787 5 7 0.08112 11.990110 -0.904860 25.172160
788 5 7 0.10222 10.129360 -7.439260 25.018490
789 5 7 0.08065 8.914650 -14.058570 25.226300
790 5 7 0.10194 4.203140 -9.144430 25.166400
791 5 7 0.07936 -0.912710 -4.740540 24.979680
792 5 7 0.10207 5.703430 -3.162300 25.057240
793 5 4 0.43479 -14.490760 -2.592380 28.500450
794 5 4 0.43866 -4.535630 -2.407290 28.370480
795 5 4 0.43665 -9.688120 6.150980 28.548160
796 5 4 0.43429 10.536760 -5.569780 28.434590
797 5 4 0.44059 0.563730 -5.380490 28.380580
798 5 4 0.43457 5.370910 -14.100390 28.490680
799 5 5 -0.25737 6.549230 -13.328350 28.499240
800 5 6 -0.05197 4.123720 -16.345680 28.455070
801 5 6 0.12988 6.119090 -12.015300 28.465780
802 5 6 -0.17239 6.866720 -10.862930 28.456010
803 5 6 0.02403 6.186870 -9.616010 28.462630
804 5 5 -0.25749 9.282580 -4.939970 28.510280
805 5 6 -0.04007 13.101370 -5.491160 28.379310
806 5 6 0.13448 8.360550 -5.971390 28.501120
807 5 6 -0.16916 6.990840 -5.903150 28.522130
808 5 6 0.02285 6.252410 -7.115360 28.490740
809 5 5 -0.25508 0.649530 -6.783130 28.402470
810 5 6 -0.04389 -0.768900 -3.189190 28.386670
811 5 6 0.13200 2.007140 -7.059240 28.432850
812 5 6 -0.17430 2.634630 -8.279110 28.457480
813 5 6 0.02309 4.056360 -8.310310 28.475950
814 5 5 -0.25661 -10.829160 5.327940 28.551380
815 5 6 -0.05305 -8.489700 8.401690 28.576470
816 5 6 0.12957 -10.339080 4.034430 28.574940
817 5 6 -0.17040 -11.034340 2.848030 28.586040
818 5 6 0.02296 -10.302320 1.632110 28.551240
819 5 5 -0.25552 -13.212370 -3.166240 28.381990
820 5 6 -0.04006 -17.040640 -2.702230 28.550640
821 5 6 0.13420 -12.331780 -2.099250 28.420000
822 5 6 -0.16848 -10.960200 -2.108630 28.361840
823 5 6 0.02393 -10.271550 -0.867760 28.435800
824 5 5 -0.25340 -4.661020 -1.005660 28.383460
825 5 6 -0.04411 -3.191980 -4.580020 28.341230
826 5 6 0.12826 -6.028370 -0.767640 28.391360
827 5 6 -0.17500 -6.698230 0.431870 28.421670
828 5 6 0.02396 -8.120510 0.414280 28.442760
829 5 5 -0.25617 -14.406680 -1.190450 28.602910
830 5 6 -0.04947 -15.817400 -4.790590 28.417660
831 5 6 0.12876 -13.053950 -0.906410 28.546630
832 5 6 -0.16850 -12.425010 0.314490 28.598020
833 5 6 0.01983 -11.007680 0.352720 28.531570
834 5 5 -0.25707 -8.510060 5.380000 28.561420
835 5 6 -0.04294 -10.907780 8.419660 28.454740
836 5 6 0.13050 -8.939350 4.064440 28.561950
837 5 6 -0.16563 -8.194400 2.911930 28.513430
838 5 6 0.02191 -8.873070 1.664080 28.498310
839 5 5 -0.25377 -5.796370 -3.029360 28.361780
840 5 6 -0.04412 -1.971870 -2.487850 28.390550
841 5 6 0.13085 -6.709890 -1.989060 28.373150
842 5 6 -0.17271 -8.080260 -2.052700 28.384200
843 5 6 0.02022 -8.814390 -0.836140 28.413580
844 5 5 -0.25556 10.400180 -6.968930 28.387740
845 5 6 -0.05196 11.879910 -3.403330 28.509680
846 5 6 0.12816 9.036320 -7.196520 28.440610
847 5 6 -0.17022 8.361720 -8.392690 28.435730
848 5 6 0.02172 6.941710 -8.367910 28.464240
849 5 5 -0.25524 4.230870 -13.279080 28.447980
850 5 6 -0.03745 6.543420 -16.365930 28.570990
851 5 6 0.13618 4.719250 -11.984410 28.453060
852 5 6 -0.17004 4.024320 -10.802510 28.471740
853 5 6 0.01933 4.759220 -9.586960 28.477890
854 5 5 -0.25542 1.842110 -4.793110 28.390420
855 5 6 -0.04472 -1.989510 -5.281820 28.342500
856 5 6 0.12957 2.728100 -5.859860 28.432380
857 5 6 -0.17611 4.101160 -5.843450 28.455200
858 5 6 0.01996 4.793950 -7.085910 28.481310
859 5 6 -0.16085 11.869870 -4.808920 28.426430
860 5 6 -0.16701 -0.757680 -4.598440 28.363250
861 5 6 -0.16305 5.340410 -15.635570 28.510690
862 5 6 -0.16148 -15.807300 -3.383870 28.501650
863 5 6 -0.16869 -3.204320 -3.171210 28.367130
864 5 6 -0.15656 -9.703800 7.688780 28.519860
865 5 7 0.08191 3.186710 -15.792590 28.413840
866 5 7 0.10230 7.948280 -10.927730 28.453260
867 5 7 0.07974 13.101740 -6.577880 28.329250
868 5 7 0.10239 6.504890 -4.934310 28.544080
869 5 7 0.07882 0.174660 -2.646910 28.392760
870 5 7 0.10063 2.040670 -9.185710 28.470060
871 5 7 0.08127 -7.552400 7.850490 28.625460
872 5 7 0.10248 -12.117600 2.863110 28.604110
873 5 7 0.08063 -17.042630 -1.615890 28.608330
874 5 7 0.10244 -10.440070 -3.055190 28.265140
875 5 7 0.07995 -4.134220 -5.124740 28.336610
876 5 7 0.10054 -6.136780 1.359200 28.416860
877 5 7 0.08110 -14.872760 -5.330990 28.389220
878 5 7 0.10229 -13.019390 1.214850 28.695870
879 5 7 0.08039 -11.853990 7.882850 28.418130
880 5 7 0.10192 -7.113920 2.981560 28.458750
881 5 7 0.07982 -1.964070 -1.399650 28.399250
882 5 7 0.10006 -8.568880 -3.020540 28.399460
883 5 7 0.08139 10.933440 -2.866760 28.544080
884 5 7 0.10166 8.920430 -9.320770 28.401200
885 5 7 0.08011 7.488550 -15.827250 28.603180
886 5 7 0.10226 2.941390 -10.821610 28.504060
887 5 7 0.08088 -1.997750 -6.370510 28.344640
888 5 7 0.10096 4.627890 -4.896340 28.422140
889 5 4 0.43611 -15.644630 -4.640770 31.827670
890 5 4 0.43914 -5.662230 -4.766060 31.682640
891 5 4 0.43213 -10.528060 3.916110 31.912460
892 5 4 0.43539 9.393100 -7.641270 31.765430
893 5 4 0.44277 -0.562630 -7.752260 31.756390
894 5 4 0.43730 4.528790 -16.346660 31.846940
895 5 5 -0.25656 5.675810 -15.533470 31.859720
896 5 6 -0.05050 3.321300 -18.590530 31.836030
897 5 6 0.12982 5.193730 -14.237400 31.828400
898 5 6 -0.17119 5.899900 -13.058680 31.815690
899 5 6 0.02341 5.177680 -11.836890 31.811000
900 5 5 -0.25464 8.116560 -7.055450 31.842520
901 5 6 -0.04153 11.946870 -7.526830 31.718040
902 5 6 0.13343 7.231440 -8.118860 31.830410
903 5 6 -0.16621 5.859750 -8.099060 31.857180
904 5 6 0.02190 5.163960 -9.336580 31.827000
905 5 5 -0.25526 -0.446350 -9.155140 31.793530
906 5 6 -0.04379 -1.901960 -5.574210 31.718640
907 5 6 0.12689 0.918890 -9.402640 31.811940
908 5 6 -0.17389 1.579680 -10.606940 31.829810
909 5 6 0.02257 3.002520 -10.600860 31.831010
910 5 5 -0.25717 -11.701600 3.137480 31.916210
911 5 6 -0.05230 -9.287890 6.158960 31.910650
912 5 6 0.13151 -11.262650 1.826360 31.939030
913 5 6 -0.17246 -12.002570 0.669330 31.937360
914 5 6 0.02276 -11.313780 -0.572910 31.901080
915 5 5 -0.25612 -14.388190 -5.257460 31.690740
916 5 6 -0.04168 -18.211390 -4.736370 31.869360
917 5 6 0.13185 -13.470560 -4.223170 31.743610
918 5 6 -0.16801 -12.100210 -4.282850 31.693010
919 5 6 0.02108 -11.365560 -3.070460 31.773460
920 5 5 -0.25418 -5.758440 -3.364420 31.738860
921 5 6 -0.04500 -4.328520 -6.954920 31.651520
922 5 6 0.13073 -7.117690 -3.097330 31.751500
923 5 6 -0.17328 -7.753590 -1.882870 31.807520
924 5 6 0.02202 -9.175570 -1.862590 31.814280
925 5 5 -0.25683 -15.512460 -3.245860 31.955830
926 5 6 -0.05063 -16.977070 -6.817840 31.750630
927 5 6 0.13051 -14.150900 -3.007250 31.885420
928 5 6 -0.17153 -13.478810 -1.810350 31.942380
929 5 6 0.02239 -12.060370 -1.825460 31.873710
930 5 5 -0.25553 -9.381350 3.102900 31.945990
931 5 6 -0.03820 -11.710860 6.177140 31.842720
932 5 6 0.13561 -9.862150 1.805200 31.941170
933 5 6 -0.16884 -9.159290 0.628980 31.908650
934 5 6 0.02079 -9.885920 -0.591430 31.873910
935 5 5 -0.25461 -6.937720 -5.360650 31.659950
936 5 6 -0.04319 -3.102370 -4.867320 31.696220
937 5 6 0.12871 -7.830880 -4.299720 31.696290
938 5 6 -0.17437 -9.204670 -4.325820 31.699240
939 5 6 0.02084 -9.906440 -3.089800 31.755520
940 5 5 -0.25805 9.302950 -9.045450 31.713890
941 5 6 -0.05033 10.711790 -5.445050 31.834490
942 5 6 0.13008 7.947720 -9.320150 31.765490
943 5 6 -0.16931 7.312670 -10.539080 31.758870
944 5 6 0.02053 5.893100 -10.564460 31.800360
945 5 5 -0.25738 3.355990 -15.570450 31.819700
946 5 6 -0.04388 5.743120 -18.607700 31.908380
947 5 6 0.13214 3.793910 -14.257670 31.818560
948 5 6 -0.16561 3.058060 -13.098500 31.831080
949 5 6 0.02126 3.747210 -11.856680 31.831820
950 5 5 -0.25461 0.703620 -7.139840 31.759800
951 5 6 -0.04242 -3.127410 -7.661070 31.672260
952 5 6 0.13177 1.609520 -8.186610 31.797210
953 5 6 -0.17593 2.980840 -8.133590 31.798220
954 5 6 0.02289 3.705880 -9.356200 31.825260
955 5 6 -0.16054 10.710350 -6.852160 31.762080
956 5 6 -0.17063 -1.892320 -6.982940 31.714030
957 5 6 -0.15970 4.536770 -17.880980 31.868560
958 5 6 -0.16078 -16.974380 -5.410750 31.827470
959 5 6 -0.16700 -4.337520 -5.545390 31.670520
960 5 6 -0.16058 -10.505380 5.449980 31.881540
961 5 7 0.08100 2.384500 -18.036850 31.807790
962 5 7 0.10223 6.983630 -13.087430 31.815220
963 5 7 0.08110 11.956900 -8.614170 31.675140
964 5 7 0.10144 5.342870 -7.146960 31.888300
965 5 7 0.07966 -0.957920 -5.033270 31.729150
966 5 7 0.10105 1.010580 -11.528810 31.861330
967 5 7 0.08147 -8.349630 5.607370 31.934080
968 5 7 0.10252 -13.084930 0.726380 31.945190
969 5 7 0.08079 -18.223420 -3.649390 31.913730
970 5 7 0.10202 -11.609840 -5.245190 31.605610
971 5 7 0.07913 -5.273840 -7.493800 31.637130
972 5 7 0.10136 -7.165960 -0.971970 31.834490
973 5 7 0.08104 -16.028860 -7.350990 31.721450
974 5 7 0.10210 -14.035420 -0.887630 32.053140
975 5 7 0.08055 -12.656170 5.637640 31.833760
976 5 7 0.10124 -8.076180 0.658620 31.885360
977 5 7 0.08020 -3.089260 -3.778900 31.686650
978 5 7 0.10108 -9.721860 -5.278310 31.685380
979 5 7 0.08112 9.762920 -4.913050 31.864740
980 5 7 0.10222 7.902170 -11.447450 31.711080
981 5 7 0.08065 6.687460 -18.066760 31.918890
982 5 7 0.10194 1.975940 -13.152620 31.858990
983 5 7 0.07936 -3.139900 -8.748730 31.672260
984 5 7 0.10207 3.476230 -7.170490 31.749830
985 5 4 0.43479 -16.717950 -6.600580 35.193030
986 5 4 0.43866 -6.762820 -6.415490 35.063060
987 5 4 0.43665 -11.915310 2.142780 35.240750
988 5 4 0.43429 8.309560 -9.577980 35.127180
989 5 4 0.44059 -1.663460 -9.388680 35.073170
990 5 4 0.43457 3.143710 -18.108580 35.183260
