515 5 4 0.08113 21.012510 0.190200 10.283420
516 5 4 0.08150 26.588450 18.283240 10.366950
517 5 4 0.10051 9.763880 20.553110 10.224480
518 5 4 0.10107 -3.899720 30.360050 10.209150
519 5 4 0.10157 -5.499360 13.827070 10.163650
520 5 4 0.10092 9.041430 11.877730 14.711430
521 5 4 0.10027 22.589540 2.206920 14.694710
522 5 4 0.10093 24.226620 18.634590 14.671910
523 5 4 0.07394 10.732050 15.180550 10.377600
524 5 4 0.07428 18.765220 1.908250 10.406070
525 5 4 0.07239 26.435050 15.460630 10.282920
526 5 4 0.07369 8.027840 17.170250 14.670910
527 5 4 0.07313 0.034570 30.704070 14.607890
528 5 4 0.07405 -7.568240 16.956990 14.526750
529 5 4 0.08147 7.773200 18.223190 11.268860
530 5 4 0.07965 -0.822770 30.058180 11.232320
531 5 4 0.08151 -6.662180 16.515790 11.230330
532 5 4 0.08030 10.898470 14.254900 13.690250
533 5 4 0.08210 19.653670 2.475590 13.672730
534 5 4 0.08053 25.435590 15.777130 13.671330
535 5 4 0.09939 6.840880 20.400290 11.965480
536 5 4 0.10015 -2.230090 28.128000 11.856860
537 5 4 0.10108 -4.328010 16.356970 11.993350
538 5 4 0.09998 11.840670 12.078660 13.019510
539 5 4 0.09928 21.019710 4.394250 12.933400
540 5 4 0.09985 23.065570 16.001010 13.026090
541 5 4 0.09230 4.007110 22.748800 19.036300
542 5 4 0.09220 -2.611510 24.402380 19.657750
543 5 4 0.09209 -0.888640 17.632340 10.204170
544 5 4 0.09161 14.742990 9.752810 14.795560
545 5 4 0.09233 21.398350 8.272550 15.235710
546 5 4 0.09203 19.623570 14.597610 15.141330
547 5 4 0.09184 7.830990 24.181330 10.008630
548 5 4 0.09197 -6.012150 27.024850 19.459630
549 5 4 0.09153 -1.390610 13.582960 19.114660
550 5 4 0.09179 10.840210 8.139560 15.588450
551 5 4 0.09158 24.714460 5.538360 15.203360
552 5 4 0.09183 20.198010 18.857120 15.096530
553 5 4 0.09274 6.883520 26.496340 10.199190
554 5 4 0.09353 -7.539930 25.044140 19.639830
555 5 4 0.09622 1.071980 13.175040 19.352600
556 5 4 0.09401 11.772530 5.819090 15.442400
557 5 4 0.09358 26.302950 7.469950 15.009410
558 5 4 0.09366 17.730350 19.181280 14.784110
559 5 4 0.09259 3.081030 25.072130 19.135560
560 5 4 0.09325 -4.143480 22.414670 19.725750
561 5 4 0.09284 1.589000 17.249000 10.327420
562 5 4 0.09343 15.699640 7.433800 14.754540
563 5 4 0.09349 22.993630 10.209860 15.154970
564 5 4 0.09341 17.144780 14.925280 14.948580
565 5 4 0.10385 5.711550 17.360330 15.525530
566 5 4 0.10314 1.064920 28.583040 15.358670
567 5 4 0.10303 -6.229500 18.911670 15.228840
568 5 4 0.10389 13.160460 15.061700 19.558390
569 5 4 0.10471 17.832430 4.132530 19.703450
570 5 4 0.10234 25.218110 13.600180 19.422590
571 5 4 0.09904 14.449030 17.705950 17.433990
572 5 4 0.09962 14.882280 3.726880 17.661780
573 5 4 0.10171 27.056940 11.129810 17.537630
574 5 4 0.10091 4.507930 14.519710 17.520210
575 5 4 0.10063 4.077700 28.974530 17.237060
576 5 4 0.09850 -7.953600 21.344280 17.191660
577 5 4 0.08074 12.206890 17.922480 18.372440
578 5 4 0.08064 15.923930 1.705180 18.540790
579 5 4 0.08372 28.348810 13.049320 18.318580
580 5 4 0.08175 6.770860 14.354310 16.648960
581 5 4 0.08141 3.069540 31.052450 16.457210
582 5 4 0.08153 -9.300920 19.469100 16.390110
583 5 4 0.07939 10.739210 18.420030 19.544160
584 5 4 0.08050 -2.368410 32.349080 19.559990
585 5 4 0.08072 -7.796680 14.212260 19.568350
586 5 4 0.07994 8.206660 14.109580 15.358670
587 5 4 0.08139 21.189240 0.271560 15.317050
588 5 4 0.08053 26.594590 18.363910 15.311980
589 5 4 0.10183 9.653940 20.559680 15.217290
590 5 4 0.10369 -3.761350 30.338030 15.214510
591 5 4 0.10097 -5.577890 13.916750 15.313070
592 5 4 0.10196 9.100480 11.929750 19.743380
593 5 4 0.10193 22.534840 2.166280 19.544850
594 5 4 0.10178 24.295340 18.650330 19.724160
595 5 4 0.07137 10.608950 15.599490 15.123210
596 5 4 0.07178 18.526730 1.533160 15.116140
597 5 4 0.07273 26.604470 15.497580 15.243380
598 5 4 0.07157 8.182340 16.987860 19.743180
599 5 4 0.07178 0.242660 30.920300 19.696280
600 5 4 0.07189 -8.024690 17.112780 19.762390
601 5 4 0.07966 7.829340 18.182320 16.379550
602 5 4 0.07960 -0.683280 30.042420 16.338830
603 5 4 0.07925 -6.696060 16.830810 16.336840
604 5 4 0.08117 11.054580 14.222690 18.587490
605 5 4 0.07945 19.462980 2.571300 18.519390
606 5 4 0.08013 25.399860 15.847000 18.595950
607 5 4 0.09972 6.919500 20.371080 17.042420
608 5 4 0.10115 -2.081910 28.110430 16.980300
609 5 4 0.09904 -4.306830 16.573010 16.932510
610 5 4 0.09849 11.940330 12.027810 17.884200
611 5 4 0.10041 20.808280 4.531400 17.844670
612 5 4 0.09969 23.041650 16.058280 17.904610
613 5 5 -0.06749 4.589870 23.551790 14.792370
614 5 5 -0.06906 -3.750630 24.511480 14.531930
615 5 5 -0.06937 -0.439410 16.913190 14.533520
616 5 5 -0.06809 14.126500 8.960830 10.252950
617 5 5 -0.07041 22.492440 7.960790 10.133680
618 5 5 -0.06945 19.161780 15.589220 10.276850
619 5 5 -0.07178 6.830300 24.426470 14.420620
620 5 5 -0.07423 -5.665450 26.011110 14.592060
621 5 5 -0.07178 -0.868650 14.540960 14.862360
622 5 5 -0.07227 11.882620 8.047050 10.488410
623 5 5 -0.07325 24.383430 6.430250 10.119240
624 5 5 -0.07253 19.538660 17.993070 10.241300
625 5 6 0.38104 6.422810 21.928070 14.445610
626 5 6 0.38358 -3.320800 26.942580 14.392140
627 5 6 0.38163 -2.780680 16.137030 14.390150
628 5 6 0.38226 12.256490 10.547630 10.536800
629 5 6 0.38327 22.022620 5.543910 10.360280
630 5 6 0.38119 21.475520 16.386550 10.572240
631 5 5 -0.03160 5.959330 23.333720 14.568070
632 5 5 -0.02826 -4.277400 25.813210 14.516790
633 5 5 -0.02887 -1.341600 15.839580 14.613460
634 5 5 -0.03004 12.744950 9.152590 10.410360
635 5 5 -0.02809 22.997860 6.651280 10.185050
636 5 5 -0.02862 20.037370 16.684330 10.349820
637 5 5 -0.06972 6.330660 25.722430 14.492800
638 5 5 -0.06710 -6.516700 24.913750 14.687140
639 5 5 -0.06795 0.496500 14.320010 15.014790
640 5 5 -0.07015 12.404520 6.759490 10.419610
641 5 5 -0.06791 25.252280 7.513080 10.022770
642 5 5 -0.06909 18.171360 18.199420 10.076930
643 5 5 -0.07384 4.081980 24.848000 14.813880
644 5 5 -0.07282 -4.604270 23.412390 14.568960
645 5 5 -0.07246 0.928350 16.686140 14.647020
646 5 5 -0.07373 14.653700 7.673030 10.235730
647 5 5 -0.07200 23.363600 9.045940 10.086890
648 5 5 -0.07279 17.790540 15.796640 10.167230
649 5 6 0.38276 4.487470 27.348730 14.632480
650 5 6 0.38099 -6.960850 22.484920 14.660950
651 5 6 0.38083 2.851390 15.060500 14.924190
652 5 6 0.38146 14.287780 5.169970 10.366050
653 5 6 0.38354 25.743630 9.929590 10.080610
654 5 6 0.38399 15.834550 17.393400 10.032820
655 5 5 -0.02560 4.954020 25.938130 14.660950
656 5 5 -0.02877 -5.992450 23.611300 14.650900
657 5 5 -0.02953 1.402290 15.384830 14.882480
658 5 5 -0.02585 13.791840 6.568220 10.325030
659 5 5 -0.02919 24.750110 8.824430 10.042380
660 5 5 -0.02795 17.290860 17.105510 10.075640
661 5 5 -0.13933 5.947300 16.685950 14.706250
662 5 5 -0.13880 1.497450 29.146970 14.536210
663 5 5 -0.14037 -6.992680 19.011130 14.461340
664 5 5 -0.14017 12.798130 15.711120 10.364760
665 5 5 -0.14116 17.282310 3.437270 10.515590
666 5 5 -0.13925 25.821550 13.413160 10.294770
667 5 6 -0.01803 9.743370 16.780940 12.409510
668 5 6 -0.01882 17.976400 0.202400 12.434100
669 5 6 -0.01784 28.173510 15.562280 12.410310
670 5 6 -0.01785 8.932660 15.677080 12.538640
671 5 6 -0.01912 0.785280 32.302900 12.499120
672 5 6 -0.01925 -9.450840 16.819070 12.503700
673 5 5 -0.14411 13.436750 17.530530 11.830470
674 5 5 -0.14235 15.468770 3.046390 12.074890
675 5 5 -0.14512 26.917470 11.990480 11.920970
676 5 5 -0.14496 5.228580 14.993350 13.128430
677 5 5 -0.14278 3.247940 29.417180 12.882420
678 5 5 -0.14311 -8.235990 20.413260 12.929810
679 5 5 -0.08711 12.119850 17.621370 12.276200
680 5 5 -0.08585 16.058230 1.840590 12.443760
681 5 5 -0.08507 27.640230 13.089270 12.383430
682 5 5 -0.08633 6.532760 14.898700 12.649150
683 5 5 -0.08443 2.658620 30.608760 12.467160
684 5 5 -0.08608 -8.979090 19.303700 12.532570
685 5 5 0.04023 7.567540 15.723330 13.138190
686 5 5 0.03890 1.455950 31.080950 13.030860
687 5 5 0.03954 -8.723780 18.011270 13.038330
688 5 5 0.03891 11.116800 16.736760 11.826790
689 5 5 0.03862 17.296380 1.423470 11.913310
690 5 5 0.03946 27.450290 14.381500 11.851080
691 5 5 -0.09137 9.778280 18.809820 13.946710
692 5 5 -0.09199 -2.318970 31.380080 13.977980
693 5 5 -0.09335 -7.150760 14.577940 13.979970
694 5 5 -0.09261 8.884870 13.623590 11.028520
695 5 5 -0.09221 21.054500 1.078760 10.909750
696 5 5 -0.09334 25.825240 17.831940 10.996960
697 5 5 -0.13948 9.268300 20.049590 14.339080
698 5 5 -0.14146 -3.130410 30.298270 14.330820
699 5 5 -0.13853 -5.825390 14.464890 14.408370
700 5 5 -0.13948 9.398170 12.378480 10.654570
701 5 5 -0.13837 21.845720 2.152990 10.494680
702 5 5 -0.13984 24.484340 17.981950 10.635560
703 5 5 0.04535 9.414020 14.321100 12.128160
704 5 5 0.04727 20.252140 1.171530 12.060860
705 5 5 0.04642 26.193200 17.041940 12.100480
706 5 5 0.04652 9.253250 18.130580 12.833640
707 5 5 0.04625 -1.481210 31.318440 12.850360
708 5 5 0.04560 -7.479950 15.326040 12.835930
709 5 5 0.18335 10.461130 11.844700 11.373590
710 5 5 0.18362 21.815980 3.336070 11.224550
711 5 5 0.18274 23.508180 17.316420 11.368720
712 5 5 0.18317 8.212770 20.602750 13.623340
713 5 5 0.18283 -3.086430 29.143570 13.559330
714 5 5 0.18268 -4.826390 15.122870 13.698610
715 5 5 -0.08674 11.485530 15.821670 10.816760
716 5 5 -0.08732 17.857450 2.229000 10.899690
717 5 5 -0.08736 26.554790 14.499130 10.767180
718 5 5 -0.08840 7.245990 16.576700 14.213730
719 5 5 -0.08822 0.921510 30.339390 14.104420
720 5 5 -0.08711 -7.746830 17.913410 14.052740
721 5 5 0.18787 13.770100 16.551900 10.898600
722 5 5 0.18727 16.102560 3.846320 11.128180
723 5 5 0.18851 25.997770 12.167530 10.889930
724 5 5 0.18959 4.941580 15.910670 14.137070
725 5 5 0.18858 2.649840 28.687170 13.906490
726 5 5 0.18866 -7.228300 20.250710 13.875930
727 5 5 -0.08240 8.197050 18.729600 12.129650
728 5 5 -0.08122 -1.468140 30.132310 12.100380
729 5 5 -0.08271 -6.437390 15.939180 12.122680
730 5 5 -0.08130 10.473230 13.736310 12.838120
731 5 5 -0.08290 20.266980 2.376140 12.782360
732 5 5 -0.08296 25.174830 16.397900 12.820790
733 5 5 -0.13878 7.666830 19.956760 12.516840
734 5 5 -0.13742 -2.257390 29.040780 12.446850
735 5 5 -0.13896 -5.115040 15.853180 12.547700
736 5 5 -0.13864 11.010070 12.508950 12.465860
737 5 5 -0.13824 21.034690 3.462980 12.371080
738 5 5 -0.13739 23.836380 16.519240 12.461680
739 5 5 -0.07103 4.647150 23.596270 19.270470
740 5 5 -0.06887 -3.691910 24.524800 19.645610
741 5 5 -0.06883 -0.462390 16.649190 10.018190
742 5 5 -0.06910 14.110410 8.880920 14.945000
743 5 5 -0.06877 22.474420 8.115900 15.198380
744 5 5 -0.07069 19.192570 15.593950 15.074720
745 5 5 -0.07453 6.864210 24.438930 19.797440
746 5 5 -0.07309 -5.608070 26.019590 19.540670
747 5 5 -0.07289 -0.719580 14.391750 19.390740
748 5 5 -0.07190 11.896220 7.980340 15.386350
749 5 5 -0.07267 24.345500 6.559800 15.172890
750 5 5 -0.07317 19.529070 18.002350 15.042970
751 5 6 0.37945 6.493230 21.959680 19.341850
752 5 6 0.38305 -3.251800 26.947430 19.413340
753 5 6 0.38240 -2.680800 15.998250 19.472470
754 5 6 0.38187 12.282490 10.492860 15.353190
755 5 6 0.38057 21.980790 5.703940 15.435430
756 5 6 0.38300 21.494950 16.430100 15.387240
757 5 5 -0.02556 6.017470 23.364480 19.479440
758 5 5 -0.03105 -4.217080 25.824220 19.541670
759 5 5 -0.03079 -1.235940 15.677950 19.617530
760 5 5 -0.03161 12.746940 9.085800 15.214310
761 5 5 -0.02968 22.964490 6.800930 15.252140
762 5 5 -0.02898 20.051550 16.703310 15.156060
763 5 5 -0.06746 6.249790 25.649690 9.945710
764 5 5 -0.06920 -6.459310 24.922880 19.635650
765 5 5 -0.07137 0.648110 14.163160 19.514890
766 5 5 -0.06986 12.413040 6.688520 15.308390
767 5 5 -0.06932 25.229120 7.629680 15.068750
768 5 5 -0.06973 18.158230 18.185120 14.873610
769 5 5 -0.07271 4.133530 24.888610 19.333290
770 5 5 -0.07333 -4.544360 23.424480 19.690610
771 5 5 -0.07352 0.911860 16.431830 10.092460
772 5 5 -0.07308 14.636190 7.592050 14.914330
773 5 5 -0.07431 23.360740 9.187460 15.145210
774 5 5 -0.07249 17.818130 15.778430 14.958540
775 5 6 0.38197 4.506120 27.378810 19.663630
776 5 6 0.38207 -6.913590 22.501840 19.657650
777 5 6 0.38146 2.974970 14.916900 19.801820
778 5 6 0.38303 14.292840 5.087950 15.160450
779 5 6 0.38373 25.744220 10.045570 15.130080
780 5 6 0.38391 15.828780 17.348400 14.861170
781 5 5 -0.02865 4.980400 25.965930 19.646210
782 5 5 -0.02590 -5.935240 23.621380 19.680450
783 5 5 -0.02572 1.519140 15.223920 19.813760
784 5 5 -0.02639 13.789360 6.488030 15.105590
785 5 5 -0.02678 24.744230 8.946560 15.094240
786 5 5 -0.02655 17.292910 17.078290 14.869230
787 5 5 -0.14038 6.081700 16.561090 19.754330
788 5 5 -0.13961 1.633770 29.291380 19.592840
789 5 5 -0.13865 -7.199810 19.090990 19.633660
790 5 5 -0.13981 12.734850 15.897900 15.107180
791 5 5 -0.13724 17.172590 3.197000 15.191210
792 5 5 -0.14075 25.931160 13.465460 15.322530
793 5 6 -0.01663 9.853690 16.778850 17.449220
794 5 6 -0.01728 18.020850 0.240740 17.449620
795 5 6 -0.01757 28.211290 15.674180 17.432000
796 5 6 -0.01855 9.043660 15.671570 17.510950
797 5 6 -0.01859 19.388310 0.113460 17.457390
798 5 6 -0.01726 -9.455680 16.910830 17.464160
799 5 5 -0.14344 13.608270 17.234880 16.930420
800 5 5 -0.14070 15.686890 3.252810 17.104150
801 5 5 -0.14278 26.947820 12.090560 17.040130
802 5 5 -0.14160 5.308870 15.064840 18.012530
803 5 5 -0.14296 3.234610 29.397850 17.777470
804 5 5 -0.14108 -7.961660 20.409440 17.746410
805 5 5 -0.08326 12.323780 17.356320 17.455990
806 5 5 -0.08500 16.279630 2.088550 17.591590
807 5 5 -0.08539 27.679450 13.192710 17.479190
808 5 5 -0.08494 6.607710 14.979110 17.518620
809 5 5 -0.08433 2.649900 30.584740 17.339110
810 5 5 -0.08419 -8.733740 19.337580 17.304860
811 5 5 0.04052 7.668540 15.707660 18.090390
812 5 5 0.04090 1.522000 31.134880 17.978280
813 5 5 0.04120 -8.730390 18.107130 17.987940
814 5 5 0.04057 11.221630 16.722630 16.852760
815 5 5 0.04163 17.341240 1.460720 16.912400
816 5 5 0.04095 27.522220 14.464230 16.894970
817 5 5 -0.09337 9.939550 18.852890 18.948790
818 5 5 -0.09220 -2.332240 31.451920 18.947690
819 5 5 -0.09106 -7.045350 14.682900 18.937840
820 5 5 -0.09227 8.978460 13.641010 15.964890
821 5 5 -0.09313 21.143230 1.169670 15.927650
822 5 5 -0.09259 25.829080 17.905450 15.932530
823 5 5 -0.13671 9.432820 20.099680 19.331600
824 5 5 -0.13776 -3.137080 30.369240 19.312680
825 5 5 -0.13983 -5.698010 14.521730 19.273950
826 5 5 -0.13734 9.461030 12.388980 15.572820
827 5 5 -0.13930 21.920500 2.267070 15.548230
828 5 5 -0.13719 24.492950 18.045260 15.545040
829 5 5 0.04903 9.535930 14.327190 17.058650
830 5 5 0.04698 20.253530 1.252260 17.012850
831 5 5 0.04921 26.189080 17.112550 17.037050
832 5 5 0.04936 9.370720 18.130510 17.884800
833 5 5 0.04768 -1.431500 31.356200 17.872950
834 5 5 0.04861 -7.430520 15.498890 17.859410
835 5 5 0.18303 10.533320 11.830430 16.257000
836 5 5 0.18257 21.785090 3.466590 16.236980
837 5 5 0.18263 23.504320 17.370490 16.251920
838 5 5 0.18208 8.338560 20.627670 18.654490
839 5 5 0.18250 -3.028300 29.174450 18.610880
840 5 5 0.18355 -4.727920 15.200520 18.545670
841 5 5 -0.08699 11.454920 16.032350 15.646790
842 5 5 -0.08804 17.745030 2.025060 15.686920
843 5 5 -0.08750 26.677150 14.553170 15.770450
844 5 5 -0.08786 7.374800 16.468760 19.239600
845 5 5 -0.08619 1.064310 30.481710 19.140440
846 5 5 -0.08838 -7.984600 18.029360 19.181460
847 5 5 0.19068 13.804810 16.485980 15.773530
848 5 5 0.18866 16.150680 3.805810 15.912220
849 5 5 0.18898 26.051290 12.249390 15.987790
850 5 5 0.18829 5.053300 15.865610 19.123720
851 5 5 0.18988 2.705080 28.747180 18.888660
852 5 5 0.18851 -7.183650 20.268750 18.891540
853 5 5 -0.08353 8.285870 18.714270 17.207590
854 5 5 -0.08308 -1.368820 30.137260 17.174940
855 5 5 -0.08188 -6.419420 16.177240 17.157110
856 5 5 -0.08328 10.602860 13.716060 17.740140
857 5 5 -0.08195 20.154680 2.481340 17.688070
858 5 5 -0.08285 25.155700 16.465150 17.738340
859 5 5 -0.13878 7.764770 19.949690 17.579650
860 5 5 -0.13838 -2.152570 29.044220 17.534050
861 5 5 -0.13868 -5.073970 16.041850 17.490840
862 5 5 -0.13870 11.109500 12.478860 17.347270
863 5 5 -0.13842 20.903940 3.590670 17.308940
864 5 5 -0.13820 23.821110 16.579840 17.354440
865 5 7 -0.19639 7.732120 21.871120 14.003260
866 5 7 -0.19595 -3.940040 28.067980 13.882600
867 5 7 -0.19442 -3.495530 14.980560 14.137970
868 5 7 -0.19536 10.960490 10.577770 11.013390
869 5 7 -0.19641 22.648280 4.400390 10.820540
870 5 7 -0.19592 22.158210 17.504180 11.011600
871 5 8 -0.33141 5.747160 20.940440 14.678180
872 5 8 -0.33314 -2.136220 26.892860 14.673800
873 5 8 -0.33125 -3.272720 17.252350 14.407870
874 5 8 -0.33312 12.907650 11.546370 10.281820
875 5 8 -0.33320 20.823520 5.627750 10.155280
876 5 8 -0.33196 21.995680 15.296230 10.411150
877 5 7 -0.19255 3.154060 27.425900 14.274070
878 5 7 -0.19150 -6.374420 21.319450 14.204970
879 5 7 -0.19168 3.614290 16.145240 14.533820
880 5 7 -0.19282 15.594910 5.119270 10.811880
881 5 7 -0.19208 25.158200 11.112080 10.486620
882 5 7 -0.19207 15.113560 16.332190 10.547350
883 5 8 -0.32938 5.191340 28.315160 14.864950
884 5 8 -0.32896 -8.128610 22.570410 15.000050
885 5 8 -0.32886 3.318580 13.977350 15.229040
886 5 8 -0.32886 13.629770 4.185090 10.081510
887 5 8 -0.33108 27.020190 9.886320 19.777720
888 5 8 -0.32942 15.426720 18.506430 19.585870
889 5 7 -0.19615 7.844490 21.893220 19.045460
890 5 7 -0.19720 -3.871340 28.102720 18.973780
891 5 7 -0.19707 -3.367480 14.973980 18.849530
892 5 7 -0.19629 10.999780 10.555520 15.865830
893 5 7 -0.19644 22.607620 4.545960 15.860650
894 5 7 -0.19665 22.156850 17.546080 15.863440
895 5 8 -0.32790 5.778080 20.979160 19.452560
896 5 8 -0.33202 -2.058170 26.871890 19.649590
897 5 8 -0.33198 -3.202890 17.036340 19.841740
898 5 8 -0.33112 12.945270 11.477210 15.071040
899 5 8 -0.32977 20.779360 5.802190 15.259610
900 5 8 -0.33263 22.034320 15.352800 15.200070
901 5 7 -0.19422 3.190340 27.472950 19.248170
902 5 7 -0.19336 -6.318460 21.320040 19.258820
903 5 7 -0.19268 3.733630 16.052920 19.579200
904 5 7 -0.19391 15.640570 5.044560 15.467690
905 5 7 -0.19277 25.181270 11.199200 15.639030
906 5 7 -0.19435 15.121800 16.253920 15.325620
907 5 8 -0.33125 5.091970 28.264300 10.023370
908 5 8 -0.33136 -8.190530 22.533490 9.960150
909 5 8 -0.32798 3.353730 13.723320 9.964430
910 5 8 -0.33071 13.605560 4.096270 14.996470
911 5 8 -0.33211 26.912050 9.947240 14.797950
912 5 8 -0.33145 15.311060 18.403700 14.541180
913 5 4 0.09178 4.033030 22.764830 24.872890
914 5 4 0.09226 -2.579390 24.463760 24.443390
915 5 4 0.09224 -0.741200 17.987630 24.306890
916 5 4 0.09230 14.859100 9.913920 20.134840
917 5 4 0.09223 21.506780 8.180620 20.123890
918 5 4 0.09233 19.671890 14.664770 20.297520
919 5 4 0.09179 7.980140 24.330970 24.199370
920 5 4 0.09206 -5.972910 27.098800 24.535780
921 5 4 0.09205 -1.480770 13.793170 24.880650
922 5 4 0.09244 10.906660 8.282400 20.566730
923 5 4 0.09190 24.859540 5.492020 20.109360
924 5 4 0.09194 20.313390 18.914570 20.247450
925 5 4 0.09386 7.074490 26.663690 24.344920
926 5 4 0.09323 -7.502140 25.117470 24.719070
927 5 4 0.09341 0.982170 13.401030 25.158230
928 5 4 0.09423 11.851500 5.962970 20.431130
929 5 4 0.09383 26.421220 7.448520 19.925070
930 5 4 0.09360 17.850760 19.279080 19.941600
931 5 4 0.09279 3.109050 25.100820 24.900070
932 5 4 0.09345 -4.115600 22.478490 24.493470
933 5 4 0.09304 1.727640 17.581940 24.498940
934 5 4 0.09285 15.817980 7.591530 20.114530
935 5 4 0.09379 23.073380 10.140880 20.050420
936 5 4 0.09306 17.193530 15.033780 20.114140
937 5 4 0.10085 5.870740 17.152180 20.641800
938 5 4 0.10287 1.259270 28.793750 20.483700
939 5 4 0.10182 -6.624100 19.009800 20.552700
940 5 4 0.10090 12.994310 15.434830 24.134950
941 5 4 0.09989 17.591690 3.702300 24.203950
942 5 4 0.10279 25.357510 13.628420 24.423480
943 5 4 0.10444 14.288880 18.268790 22.194240
944 5 4 0.10289 14.632660 3.443690 22.498290
945 5 4 0.10556 27.149490 11.092960 22.336310
946 5 4 0.10171 4.536160 14.451950 22.655990
947 5 4 0.10276 4.239520 29.132570 22.347660
948 5 4 0.10301 -8.333560 21.462110 22.437460
949 5 4 0.08568 11.984730 18.452190 22.977270
950 5 4 0.08543 15.644480 1.320270 23.148710
951 5 4 0.08316 28.430570 13.003080 23.152600
952 5 4 0.08511 6.817630 14.270920 21.805260
953 5 4 0.08257 3.229770 31.229260 21.617190
954 5 4 0.08374 -9.651180 19.535800 21.736660
955 5 4 0.08166 10.639260 18.419650 24.513980
956 5 4 0.08153 -2.208180 32.329460 24.584160
957 5 4 0.08105 -7.844070 14.219390 24.549820
958 5 4 0.08098 8.208200 14.156550 20.364330
959 5 4 0.08113 21.104420 0.267590 20.239380
960 5 4 0.08150 26.680360 18.360630 20.322910
961 5 4 0.10051 9.855800 20.630500 20.180440
962 5 4 0.10107 -3.807800 30.437440 20.165110
963 5 4 0.10157 -5.407440 13.904460 20.119610
964 5 4 0.10092 9.133350 11.955130 24.667400
965 5 4 0.10027 22.681450 2.284310 24.650670
966 5 4 0.10093 24.318540 18.711980 24.627870
967 5 4 0.07394 10.823970 15.257950 20.333560
968 5 4 0.07428 18.857130 1.985640 20.362040
969 5 4 0.07239 26.526970 15.538020 20.238880
970 5 4 0.07369 8.119760 17.247640 24.626880
971 5 4 0.07313 0.126480 30.781460 24.563850
972 5 4 0.07405 -7.476320 17.034380 24.482710
973 5 4 0.08147 7.865120 18.300580 21.224820
974 5 4 0.07965 -0.730850 30.135570 21.188280
975 5 4 0.08151 -6.570270 16.593180 21.186290
976 5 4 0.08030 10.990390 14.332300 23.646210
977 5 4 0.08210 19.745590 2.552990 23.628690
978 5 4 0.08053 25.527510 15.854520 23.627300
979 5 4 0.09939 6.932800 20.477680 21.921440
980 5 4 0.10015 -2.138170 28.205390 21.812820
981 5 4 0.10108 -4.236090 16.434370 21.949320
982 5 4 0.09998 11.932590 12.156050 22.975480
983 5 4 0.09928 21.111630 4.471640 22.889360
984 5 4 0.09985 23.157490 16.078410 22.982050
985 5 4 0.09230 4.099030 22.826190 28.992270
986 5 4 0.09220 -2.519590 24.479770 29.613720
987 5 4 0.09209 -0.796720 17.709730 20.160130
988 5 4 0.09161 14.834910 9.830200 24.751520
989 5 4 0.09233 21.490270 8.349940 25.191680
990 5 4 0.09203 19.715490 14.675000 25.097300
991 5 4 0.09184 7.922910 24.258720 19.964600
